log: Game client localhost started on port 36725
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
